vorname,anzahl,geschlecht
Sophie,58,w
Marie,48,w
Maximilian,40,m
Anna,34,w
Felix,33,m
Maria,32,w
Mia,32,w
Elias,31,m
Emma,31,w
Alexander,29,m
Katharina,25,w
Emil,24,m
Jonathan,24,m
Noah,24,m
Charlotte,24,w
Jakob,23,m
Karl,22,m
Luca,22,m
Emilia,21,w
Johanna,21,w
Julian,21,m
Luisa,21,w
Jonas,20,m
Sophia,20,w
Max,20,m
Lena,19,w
Paul,19,m
Jan,18,m
Leon,18,m
Mila,17,w
Gabriel,17,m
Elisabeth,16,w
Ben,16,m
Moritz,16,m
Lara,15,w
Leonie,15,w
David,15,m
Leo,15,m
Clara,14,w
Lina,14,w
Finn,14,m
Louis,14,m
Lukas,14,m
Samuel,14,m
Emily,13,w
Leni,13,w
Julius,13,m
Linus,13,m
Amelie,12,w
Hanna,12,w
Hannah,12,w
Ida,12,w
Lea,12,w
Marlene,12,w
Anton,12,m
Mira,12,w
Erik,12,m
Florian,12,m
Henri,12,m
Lars,12,m
Mats,12,m
Peter,12,m
Simon,12,m
Jana,11,w
Luise,11,w
Benjamin,11,m
Daniel,11,m
Johann,11,m
Liam,11,m
Mohamed,11,m
Tim,11,m
Laura,10,w
Pauline,10,w
Sara,10,w
Adrian,10,m
Christian,10,m
Leonard,10,m
Mika,10,m
Alexandra,9,w
Isabella,9,w
Louisa,9,w
Matilda,9,w
Melina,9,w
Pia,9,w
Sarah,9,w
Carl,9,m
Johannes,9,m
Levi,9,m
Nick,9,m
Niklas,9,m
Valentin,9,m
Vincent,9,m
Frieda,8,w
Josefine,8,w
Julia,8,w
Mathilda,8,w
Nora,8,w
Theresa,8,w
Adam,8,m
Ali,8,m
Frederik,8,m
Konstantin,8,m
Luis,8,m
Oscar,8,m
Carla,7,w
Christine,7,w
Greta,7,w
Helena,7,w
Helene,7,w
Lia,7,w
Lisa,7,w
Lucia,7,w
Maya,7,w
Mina,7,w
Mona,7,w
Nele,7,w
Ahmed,7,m
Paula,7,w
Fabian,7,m
Zoe,7,w
Henry,7,m
Jona,7,m
Justus,7,m
Lennard,7,m
Matteo,7,m
